Guarddog假阳性文件类型统计 (错误地将良性识别为恶意)
总共找到 153 个假阳性 (占良性样本总数 7022 的 2.18%)
跳过了 1002 个selected_benign_packages中的包

检测类型统计：
==============================
npm-install-script: 110 个文件 (71.90%)
shady-links: 28 个文件 (18.30%)
npm-obfuscation: 14 个文件 (9.15%)
npm-silent-process-execution: 1 个文件 (0.65%)
npm-exec-base64: 1 个文件 (0.65%)
npm-exfiltrate-sensitive-data: 1 个文件 (0.65%)


按包名和版本统计：
==============================

## 包名: result (共 153 个假阳性)
  - 版本 unknown: 153 个假阳性

31. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@mhgbrown##iohook/0.12.2/result.txt
   检测类型: npm-install-script

32. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@nodegui##plugin-animation/1.1.0/result.txt
   检测类型: npm-install-script

33. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@pake##bcrypt/3.0.6/result.txt
   检测类型: npm-install-script

34. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@pokopayment##react-native-sdk/0.6.0/result.txt
   检测类型: shady-links

35. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@radiocity##csv/0.3.2/result.txt
   检测类型: npm-install-script

36. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@redoute##slider-range/0.0.9/result.txt
   检测类型: npm-install-script

37. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@restorecommerce##facade/2.2.13/result.txt
   检测类型: npm-install-script

38. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@sencha##ext-modern-theme-material/7.8.0/result.txt
   检测类型: npm-install-script

39. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@sgulls##iohook/9.7.4/result.txt
   检测类型: npm-install-script

40. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@shadryx##pptk/0.1.10/result.txt
   检测类型: shady-links

41. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@sirbob01##fuzzyjs/1.0.2/result.txt
   检测类型: shady-links

42. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@spacek33z##iohook/0.12.0/result.txt
   检测类型: npm-install-script

43. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@spotxyz##iohook/0.9.3-custom3/result.txt
   检测类型: npm-install-script

44. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@steerapi##iohook/0.7.1/result.txt
   检测类型: npm-install-script

45. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@techainer1t##sort-node/1.1.1/result.txt
   检测类型: npm-install-script

46. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@unscsprt##since/0.5.0/result.txt
   检测类型: npm-install-script

47. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@vizy.io##iohook/1.0.1/result.txt
   检测类型: npm-install-script

48. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@weav3npm##smart-order-router/1.1.2/result.txt
   检测类型: npm-install-script

49. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@webfans##bcrypt/3.0.4/result.txt
   检测类型: npm-install-script

50. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@wmakeev##borders-detection/3.0.4/result.txt
   检测类型: npm-install-script

51. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@xolvio##fibers/1.0.7/result.txt
   检测类型: npm-install-script

52. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@yaffle##expression/0.0.47/result.txt
   检测类型: npm-install-script

53. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/@zeespire##zss-ionic-calendar/1.0.2/result.txt
   检测类型: npm-install-script

54. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/akvagrid/1.1.8/result.txt
   检测类型: npm-install-script

55. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/alfred-mdn-cn/2.0.1/result.txt
   检测类型: npm-install-script

56. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/angular-material-flavio/1.0.2/result.txt
   检测类型: shady-links

57. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ap-ionic-calendar/0.4.1/result.txt
   检测类型: npm-install-script

58. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/applist/0.0.4/result.txt
   检测类型: npm-install-script

59. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/array-diff-items/0.1.1/result.txt
   检测类型: shady-links

60. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/axe-light/1.0.1/result.txt
   检测类型: npm-exec-base64

61. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/bcrypt-updated/5.0.18/result.txt
   检测类型: npm-install-script

62. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/bcrypt/5.1.1/result.txt
   检测类型: npm-install-script

63. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/betches6533/1.1.5/result.txt
   检测类型: shady-links

64. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/bipio/0.5.0/result.txt
   检测类型: npm-install-script

65. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/brcrypt/1.0.7/result.txt
   检测类型: npm-install-script

66. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/browser-debug/1.0.0/result.txt
   检测类型: npm-obfuscation

67. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/bsdiff-rs/1.0.0/result.txt
   检测类型: npm-install-script

68. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/byron-iohook/1.7.8/result.txt
   检测类型: npm-install-script

69. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/caarya-react-playbook/0.0.4/result.txt
   检测类型: shady-links

70. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/chinaiohook/0.9.3/result.txt
   检测类型: npm-install-script

71. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/colorxtractor/1.0.4/result.txt
   检测类型: npm-install-script

72. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/correct-calc/1.0.0/result.txt
   检测类型: npm-obfuscation

73. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/date-picker/0.5.0/result.txt
   检测类型: npm-install-script

74. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/deroku/1.0.6/result.txt
   检测类型: npm-obfuscation

75. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/domtool/1.0.11/result.txt
   检测类型: shady-links

76. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/dot-validator-selector/1.0.3/result.txt
   检测类型: shady-links

77. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/drag-selectjs/0.0.16/result.txt
   检测类型: npm-install-script

78. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/elt-fa/0.7.0/result.txt
   检测类型: npm-install-script

79. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/enb-bem-docs/0.15.0/result.txt
   检测类型: npm-install-script

80. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/envelope-follower/1.0.8/result.txt
   检测类型: npm-install-script

81. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/fade-material/1.0.10/result.txt
   检测类型: npm-obfuscation

82. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/fire-grid/0.1.1/result.txt
   检测类型: shady-links

83. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/gifpet/1.0.3-dev/result.txt
   检测类型: npm-obfuscation

84. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/grunt-images/0.2.1/result.txt
   检测类型: npm-install-script

85. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/grunt-listfiles/1.0.2/result.txt
   检测类型: npm-install-script

86. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/grunt-m2webfont/1.7.7/result.txt
   检测类型: npm-install-script

87. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/grunt-montage/0.0.7/result.txt
   检测类型: npm-install-script

88. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/hotdogstand.lol/1.0.4/result.txt
   检测类型: npm-install-script

89. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/hy-splash-screen-react/1.0.1/result.txt
   检测类型: npm-obfuscation

90. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/hyper-transparent-dynamic-windows/1.2.5/result.txt
   检测类型: npm-install-script

91. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/icommit/0.0.20/result.txt
   检测类型: npm-install-script

92. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/icomoon-phantomjs/0.6.2/result.txt
   检测类型: npm-install-script

93. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/immortal/0.6.1/result.txt
   检测类型: npm-install-script, npm-silent-process-execution

94. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/initia-daily-bot/1.0.4-beta/result.txt
   检测类型: shady-links

95. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/intelligo-mongoose/1.0.1/result.txt
   检测类型: shady-links

96. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/iohook-openb3/0.6.5/result.txt
   检测类型: npm-install-script

97. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/iohook-vldm/1.0.3/result.txt
   检测类型: npm-install-script

98. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/iohook/0.9.3/result.txt
   检测类型: npm-install-script

99. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/iohooking/0.1.1/result.txt
   检测类型: npm-install-script

100. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ionic-calendar-events/1.0.1/result.txt
   检测类型: npm-install-script

101. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ionic-calender-3/1.0.2/result.txt
   检测类型: npm-install-script

102. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ionic2-calendar-fork/0.2.30/result.txt
   检测类型: npm-install-script

103. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ionic2-calendar-mfa/0.2.15/result.txt
   检测类型: npm-install-script

104. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/jkom-bcrypt/1.0.3/result.txt
   检测类型: npm-install-script

105. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/johnny-cript-tmp/1.0.2/result.txt
   检测类型: npm-install-script

106. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/kaiquecruz-ionic2-calendar-clickacai/1.1.2/result.txt
   检测类型: npm-install-script

107. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/libtrt/0.4.0/result.txt
   检测类型: npm-install-script

108. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/line-and-bar-common-chart/1.0.9/result.txt
   检测类型: shady-links

109. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/login-express-session/1.1.0/result.txt
   检测类型: npm-install-script

110. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/mobile-pipe-for-tianma/0.0.5/result.txt
   检测类型: shady-links

111. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/mongoose/8.13.2/result.txt
   检测类型: shady-links

112. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/netanelgilad-iohook/0.7.5/result.txt
   检测类型: npm-install-script

113. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/next-work/1.0.12/result.txt
   检测类型: npm-install-script

114. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/node-fork/0.4.2/result.txt
   检测类型: npm-install-script

115. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/node-gus/0.2.6/result.txt
   检测类型: npm-install-script

116. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/node-pipewire/1.0.16/result.txt
   检测类型: npm-install-script

117. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/node-red-contrib-status/0.0.4/result.txt
   检测类型: npm-install-script

118. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/npm-test-sqlite3-trunk/2.2.2/result.txt
   检测类型: npm-install-script

119. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/opencvtest/4.0.0/result.txt
   检测类型: npm-install-script

120. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/pixiv.moe/1.6.1/result.txt
   检测类型: npm-install-script

121. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/pokemoninfo/1.0.2/result.txt
   检测类型: shady-links

122. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/quantlib/0.3.0/result.txt
   检测类型: npm-install-script

123. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ranged-date/2.1.0/result.txt
   检测类型: npm-install-script

124. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/raspi-soft-pwm/6.0.2/result.txt
   检测类型: npm-install-script

125. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/react-reqq/0.3.83/result.txt
   检测类型: shady-links

126. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/reactive-di-observable/1.0.19/result.txt
   检测类型: npm-install-script

127. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/rinobot-plugin-normalize/0.3.2/result.txt
   检测类型: npm-install-script

128. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/rn-vk-login/0.4.2/result.txt
   检测类型: npm-install-script

129. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/safari-push-package/0.3.1/result.txt
   检测类型: npm-install-script

130. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/sailing_cesium/1.0.3/result.txt
   检测类型: npm-obfuscation

131. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/sanzy-spotifydl/1.0.1/result.txt
   检测类型: npm-obfuscation

132. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/screenwerk2016/0.3.9/result.txt
   检测类型: npm-install-script

133. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/serverless-authentication-boilerplate/0.6.3/result.txt
   检测类型: npm-install-script

134. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/shoots-bcrypt/5.1.1/result.txt
   检测类型: npm-install-script

135. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/signalfx-tracing/0.13.0/result.txt
   检测类型: npm-install-script

136. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/simulator/0.0.0/result.txt
   检测类型: npm-install-script

137. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/slider_ccaptcha_fhlt/1.0.12/result.txt
   检测类型: npm-obfuscation

138. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/snackabra060/0.5.178/result.txt
   检测类型: shady-links

139. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/ss-qmpt/0.0.1/result.txt
   检测类型: npm-install-script

140. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/stark-speech/1.0.7/result.txt
   检测类型: npm-install-script

141. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/swisseph-zp/0.5.9/result.txt
   检测类型: npm-install-script

142. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/swisseph/0.5.17/result.txt
   检测类型: npm-install-script

143. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/tailnative.redux/0.0.1/result.txt
   检测类型: npm-install-script

144. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/transitionjs/0.0.7/result.txt
   检测类型: npm-obfuscation

145. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/twss/0.1.6/result.txt
   检测类型: shady-links

146. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/union/0.6.0/result.txt
   检测类型: npm-install-script

147. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/usbabynames/2.1.2/result.txt
   检测类型: npm-install-script

148. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/vigemclient/1.5.2/result.txt
   检测类型: npm-install-script

149. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/vstruct/1.7.0/result.txt
   检测类型: npm-install-script

150. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/vtk/1.0.12/result.txt
   检测类型: npm-install-script

151. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/vuepress-plugin-bubble/1.0.4/result.txt
   检测类型: shady-links

152. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/webpack5-rust-wasm-template/1.0.1/result.txt
   检测类型: npm-install-script

153. result (unknown)
   路径: /home2/wenbo/Documents/NPMAnalysis/Codes/tool_detect/tool_output/guarddog/benign/webpage-fps/0.0.2/result.txt
   检测类型: npm-obfuscation

